Date : 2024-12-11 22:25:16
Directory : c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps
Total : 155 files,  17472 codes, 142 comments, 1022 blanks, all 18636 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |          2 |     12,486 |          4 |        442 |     12,932 |
| TypeScript         |        107 |      4,100 |         92 |        507 |      4,699 |
| JSON               |         18 |        461 |          0 |         23 |        484 |
| HTML               |         13 |        262 |         17 |         22 |        301 |
| JSON with Comments |          4 |         81 |          0 |          7 |         88 |
| JavaScript         |          4 |         27 |         25 |         12 |         64 |
| Properties         |          3 |         24 |          0 |          3 |         27 |
| Docker             |          2 |         21 |          3 |          3 |         27 |
| SCSS               |          2 |         10 |          1 |          3 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        155 |     17,472 |        142 |      1,022 |     18,636 |
| auth-backend                                                                                                                                                                       |         26 |        633 |         11 |         97 |        741 |
| auth-backend (Files)                                                                                                                                                               |          8 |        143 |          4 |         11 |        158 |
| auth-backend\src                                                                                                                                                                   |         17 |        456 |          7 |         84 |        547 |
| auth-backend\src (Files)                                                                                                                                                           |          1 |         19 |          4 |          6 |         29 |
| auth-backend\src\app                                                                                                                                                               |         16 |        437 |          3 |         78 |        518 |
| auth-backend\src\app (Files)                                                                                                                                                       |          3 |         26 |          0 |          8 |         34 |
| auth-backend\src\app\auth-handler                                                                                                                                                  |          4 |        174 |          1 |         27 |        202 |
| auth-backend\src\app\authentication-class-handler                                                                                                                                  |          1 |         71 |          0 |          8 |         79 |
| auth-backend\src\app\redis-handler                                                                                                                                                 |          4 |        114 |          1 |         24 |        139 |
| auth-backend\src\app\shared                                                                                                                                                        |          4 |         52 |          1 |         11 |         64 |
| auth-backend\src\app\shared\interfaces                                                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| auth-backend\src\app\shared\modules                                                                                                                                                |          1 |          7 |          0 |          2 |          9 |
| auth-backend\src\app\shared\queries                                                                                                                                                |          1 |         10 |          0 |          1 |         11 |
| auth-backend\src\app\shared\services                                                                                                                                               |          1 |         31 |          1 |          6 |         38 |
| auth-backend\tests                                                                                                                                                                 |          1 |         34 |          0 |          2 |         36 |
| front-gateway                                                                                                                                                                      |         26 |        820 |         20 |        134 |        974 |
| front-gateway (Files)                                                                                                                                                              |          8 |        138 |          4 |         12 |        154 |
| front-gateway\src                                                                                                                                                                  |         18 |        682 |         16 |        122 |        820 |
| front-gateway\src (Files)                                                                                                                                                          |          1 |         27 |          4 |          7 |         38 |
| front-gateway\src\app                                                                                                                                                              |         17 |        655 |         12 |        115 |        782 |
| front-gateway\src\app (Files)                                                                                                                                                      |          3 |         36 |          0 |          8 |         44 |
| front-gateway\src\app\chat-gateway                                                                                                                                                 |          7 |        280 |          1 |         51 |        332 |
| front-gateway\src\app\chat-gateway (Files)                                                                                                                                         |          1 |         13 |          0 |          2 |         15 |
| front-gateway\src\app\chat-gateway\chat-data-gateway                                                                                                                               |          2 |        135 |          0 |         22 |        157 |
| front-gateway\src\app\chat-gateway\chat-socket-io                                                                                                                                  |          1 |         89 |          0 |         15 |        104 |
| front-gateway\src\app\chat-gateway\redis-handler                                                                                                                                   |          3 |         43 |          1 |         12 |         56 |
| front-gateway\src\app\gateway-handler                                                                                                                                              |          7 |        339 |         11 |         56 |        406 |
| front-gateway\src\app\gateway-handler\groups-gateway                                                                                                                               |          3 |        124 |          0 |         20 |        144 |
| front-gateway\src\app\gateway-handler\middlewares                                                                                                                                  |          1 |         34 |          0 |          3 |         37 |
| front-gateway\src\app\gateway-handler\users-gateway                                                                                                                                |          3 |        181 |         11 |         33 |        225 |
| group-chat                                                                                                                                                                         |         75 |     15,362 |         70 |        687 |     16,119 |
| group-chat (Files)                                                                                                                                                                 |         10 |        226 |         17 |         17 |        260 |
| group-chat-backend                                                                                                                                                                 |         28 |        657 |         41 |        104 |        802 |
| group-chat-backend (Files)                                                                                                                                                         |          9 |        158 |          7 |         12 |        177 |
| group-chat-backend\src                                                                                                                                                             |         19 |        499 |         34 |         92 |        625 |
| group-chat-backend\src (Files)                                                                                                                                                     |          1 |         21 |          4 |          6 |         31 |
| group-chat-backend\src\app                                                                                                                                                         |         18 |        478 |         30 |         86 |        594 |
| group-chat-backend\src\app (Files)                                                                                                                                                 |          3 |         27 |          0 |          7 |         34 |
| group-chat-backend\src\app\chat-handler                                                                                                                                            |          4 |        111 |          3 |         18 |        132 |
| group-chat-backend\src\app\groups-handler                                                                                                                                          |          4 |        156 |          2 |         30 |        188 |
| group-chat-backend\src\app\shared                                                                                                                                                  |          3 |         70 |          1 |         11 |         82 |
| group-chat-backend\src\app\shared\modules                                                                                                                                          |          1 |          7 |          0 |          2 |          9 |
| group-chat-backend\src\app\shared\queries                                                                                                                                          |          1 |         28 |          0 |          3 |         31 |
| group-chat-backend\src\app\shared\services                                                                                                                                         |          1 |         35 |          1 |          6 |         42 |
| group-chat-backend\src\app\user-handler                                                                                                                                            |          4 |        114 |         24 |         20 |        158 |
| group-chat\src                                                                                                                                                                     |         65 |     15,136 |         53 |        670 |     15,859 |
| group-chat\src (Files)                                                                                                                                                             |          5 |         41 |          6 |          8 |         55 |
| group-chat\src\app                                                                                                                                                                 |         56 |      2,595 |         43 |        218 |      2,856 |
| group-chat\src\app (Files)                                                                                                                                                         |          7 |        980 |          0 |         11 |        991 |
| group-chat\src\app\api-endpoint                                                                                                                                                    |          3 |        129 |         14 |         23 |        166 |
| group-chat\src\app\components                                                                                                                                                      |         33 |      1,132 |         29 |        122 |      1,283 |
| group-chat\src\app\components\auth                                                                                                                                                 |          5 |        214 |          0 |         12 |        226 |
| group-chat\src\app\components\auth (Files)                                                                                                                                         |          1 |         28 |          0 |          1 |         29 |
| group-chat\src\app\components\auth\login-component                                                                                                                                 |          2 |         98 |          0 |          6 |        104 |
| group-chat\src\app\components\auth\register-component                                                                                                                              |          2 |         88 |          0 |          5 |         93 |
| group-chat\src\app\components\groups-page                                                                                                                                          |         23 |        757 |         28 |         94 |        879 |
| group-chat\src\app\components\groups-page (Files)                                                                                                                                  |          3 |         62 |          0 |          7 |         69 |
| group-chat\src\app\components\groups-page\add-group-dialog                                                                                                                         |          5 |        175 |          3 |         27 |        205 |
| group-chat\src\app\components\groups-page\add-group-dialog (Files)                                                                                                                 |          3 |        117 |          0 |         11 |        128 |
| group-chat\src\app\components\groups-page\add-group-dialog\add-group-component-store                                                                                               |          2 |         58 |          3 |         16 |         77 |
| group-chat\src\app\components\groups-page\chat-panel                                                                                                                               |          9 |        286 |         19 |         37 |        342 |
| group-chat\src\app\components\groups-page\chat-panel (Files)                                                                                                                       |          3 |        150 |         16 |         11 |        177 |
| group-chat\src\app\components\groups-page\chat-panel\chat-component-store                                                                                                          |          2 |         77 |          3 |         13 |         93 |
| group-chat\src\app\components\groups-page\chat-panel\message-input                                                                                                                 |          2 |         25 |          0 |          6 |         31 |
| group-chat\src\app\components\groups-page\chat-panel\message-template                                                                                                              |          2 |         34 |          0 |          7 |         41 |
| group-chat\src\app\components\groups-page\group-panel-component                                                                                                                    |          6 |        234 |          6 |         23 |        263 |
| group-chat\src\app\components\groups-page\group-panel-component\group-component-store                                                                                              |          2 |         80 |          3 |         12 |         95 |
| group-chat\src\app\components\groups-page\group-panel-component\groups-panel                                                                                                       |          4 |        154 |          3 |         11 |        168 |
| group-chat\src\app\components\groups-page\group-panel-component\groups-panel (Files)                                                                                               |          2 |         76 |          1 |          7 |         84 |
| group-chat\src\app\components\groups-page\group-panel-component\groups-panel\group-template                                                                                        |          2 |         78 |          2 |          4 |         84 |
| group-chat\src\app\components\navbar                                                                                                                                               |          5 |        161 |          1 |         16 |        178 |
| group-chat\src\app\components\navbar (Files)                                                                                                                                       |          1 |         34 |          0 |          1 |         35 |
| group-chat\src\app\components\navbar\popUp-menu                                                                                                                                    |          4 |        127 |          1 |         15 |        143 |
| group-chat\src\app\components\navbar\popUp-menu (Files)                                                                                                                            |          2 |        108 |          1 |         13 |        122 |
| group-chat\src\app\components\navbar\popUp-menu\custom-user-template                                                                                                               |          2 |         19 |          0 |          2 |         21 |
| group-chat\src\app\shared                                                                                                                                                          |         12 |        296 |          0 |         53 |        349 |
| group-chat\src\app\shared (Files)                                                                                                                                                  |          2 |         12 |          0 |          4 |         16 |
| group-chat\src\app\shared\enums                                                                                                                                                    |          1 |          9 |          0 |          1 |         10 |
| group-chat\src\app\shared\guards                                                                                                                                                   |          1 |         30 |          0 |          7 |         37 |
| group-chat\src\app\shared\models                                                                                                                                                   |          3 |         13 |          0 |          6 |         19 |
| group-chat\src\app\shared\ngrx_store                                                                                                                                               |          4 |        222 |          0 |         32 |        254 |
| group-chat\src\app\shared\ngrx_store\login_state                                                                                                                                   |          4 |        222 |          0 |         32 |        254 |
| group-chat\src\app\shared\services                                                                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| group-chat\src\app\socket-io-endpoint                                                                                                                                              |          1 |         58 |          0 |          9 |         67 |
| group-chat\src\assets                                                                                                                                                              |          2 |     12,486 |          4 |        442 |     12,932 |
| group-chat\src\assets\themes                                                                                                                                                       |          2 |     12,486 |          4 |        442 |     12,932 |
| group-chat\src\assets\themes\bootstrap4-dark-purple                                                                                                                                |          1 |      6,243 |          2 |        221 |      6,466 |
| group-chat\src\assets\themes\bootstrap4-light-purple                                                                                                                               |          1 |      6,243 |          2 |        221 |      6,466 |
| group-chat\src\environments                                                                                                                                                        |          2 |         14 |          0 |          2 |         16 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\.env                                                                                                         | Properties         |         10 |          0 |          1 |         11 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\.eslintrc.json                                                                                               | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\jest.config.ts                                                                                               | TypeScript         |         10 |          1 |          1 |         12 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\project.json                                                                                                 | JSON               |         54 |          0 |          2 |         56 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\app.controller.ts                                                                                    | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\app.module.ts                                                                                        | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\app.service.ts                                                                                       | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\auth-handler\auth.controller.ts                                                                      | TypeScript         |         38 |          0 |          6 |         44 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\auth-handler\auth.module.ts                                                                          | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\auth-handler\auth.queries.ts                                                                         | TypeScript         |          7 |          0 |          4 |         11 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\auth-handler\auth.service.ts                                                                         | TypeScript         |        118 |          1 |         15 |        134 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\authentication-class-handler\authentication.class.ts                                                 | TypeScript         |         71 |          0 |          8 |         79 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\redis-handler\redis-tokens-handler.service.ts                                                        | TypeScript         |         60 |          1 |         13 |         74 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\redis-handler\redis.controller.ts                                                                    | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\redis-handler\redis.module.ts                                                                        | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\auth-backend\src\app\redis-handler\redis.provider.ts                                                                      | TypeScript         |         13 |          0 |          3 |         16 |
